 123   114    58    69    46    74    28  |   119    39    33     7     5   102   100  |    89   105    29    70    39    97    80  |   122    49    73    58   109    50   119  |    48   119    59    26    45    83   114  |    85    50    11    30    65    58    88  |    64    92    82   126   127    96    66  |   
  31    93    64   116    51    23   117  |   117    84   115    14    73    34   101  |    31    12    38   105    95   114    71  |    87    92    81    28    42    96    16  |    85    27   107    64   100    66    59  |    79    35   109   108    68   113    63  |   127    75    80    57     2    70    19  |   
 104    87    98    43    74   110    44  |    99     5     2    84    49    12    80  |    75    41   124    47    68   107   116  |    57   125    40    52    25    66   111  |    69    56    94    90    72    73    24  |     6    18   119    27   106    57    73  |    20    68    73   109    22    73    89  |   
  97    37    34     4    63    21   109  |   117   100   114   106     6    84   118  |    76    26    28     5   113   103    66  |    94    96    87    43   120   103     8  |    35    78    91    53    18   107     0  |    18   123    97   124    56    12    99  |    36     0    32    86    98    98   104  |   
  10    53    92    94    36    96    51  |    29   109    97    77    94    28    66  |    42   121    39    56   102    46    16  |     7    82    71    86    20    13    52  |    14   112    89    95    64    51    71  |    21    75   116    11    66    22    96  |   118    91    48    19   114    47    24  |   
  26   115    45    94    33     6    64  |    34    59    55    26    90    17   121  |    46    54   105    34   113    68   122  |   118    59    57    13    29   119    58  |    51    36    32   115    23     2    50  |    29    72    21   110    21    61    90  |   106   127    18    19    81     0    42  |   
   3    82    77    23    60    50    80  |    76    28   126    84    17    17    25  |   126   109    93    73   123   112    37  |    48   123    65   112    19     5    75  |   123     0     1    63   113    11    98  |   119    51   119    47    43    55    68  |    59    77   122    56    92    67    72  |   
 106   107   105    32    86    78    13  |    87    72   104    97    85    13    30  |    62   119    48     9    95   107    16  |    23    17   120   112   107     1    27  |    89    45   121   110   115   103   119  |   125   100   106    91   109    52    93  |   123    77     3    16    82     1     4  |   
  14    59    83    35    28    99    45  |   116    68    12   124     2    99    23  |   118    56    66    31    72     0   108  |   107    16    13    68    72    50    66  |    45    68     5    35    89   113    49  |    19    76    64   117    83    52    82  |   117    32    89   113    14   116    60  |   
  99    49   100    39    60    17    71  |    97     0    32   119    65    33    56  |    97     6   121    46    83    76    24  |    29    25   105    99    40   106    95  |    77    18   102    47   122    83     4  |    39    74   105    41     1    96     1  |   101    23   106   106   116   103    76  |   
  56    24    11   105    88    97   117  |     0   110     2    32   105    22    36  |    60    41     8   102     9    90   105  |     3     1   119    52    82   100    28  |   109    47    37     2    92   108    19  |    20   106   108    72    63    42    39  |    13   106    34   125    18    87    48  |   
  34    19    68    85    37    92    53  |    36    90    13    32    78    69    77  |    38    94    94    21    56    42    54  |    33    56   110    12    92    32    40  |    13   127   118    93    50    66    89  |    98    76    45    97    50    37     3  |    24    54    75   110    84   100    94  |   
  97    39    35    51    42    68    42  |    22     9   122    60   103     6   118  |    27    61    25    46    40   124   103  |    70    60    23    65    69    30    21  |   113   126    12    46    22   100    23  |   114   123    17    44   116    69     6  |    35    43    62   115    53    59   122  |   
  77    20    30    20   101     9    71  |    45    36    95   124    40    70   122  |    95   125     5   119   119    32    19  |    27   119     7    26    10   113    11  |    26   107    94     0    23    16    87  |    19    47     3    63    88    85   114  |    62    29   108   111     4    24    83  |   
  63    52   110    97    83    14    86  |   104   110    31    49    63    56    16  |    31    61    82    55    70    79    66  |   125    88    97   109     1    12    68  |    26   119    35    73     8    38   110  |    13    82   112    68   114    85    24  |   111    34    31    86    88    81    26  |   
   3    27   103   118    95    20    23  |    47    10    64   125    29   101     2  |    51    50    46     0    36    27   125  |     7    42   107    89   108    79    64  |    35    11    47    94   109    24     1  |   126   108    48   105    31    15   122  |    17   102    40    81   121    75    99  |   
  90    34    68    90    86    28    77  |   126   127    83    68    87    88    84  |    52   101     4     6    16    47    75  |    85    77   111    89    88    25    73  |    55    46    46   116     7    14   102  |    52     2    86    15   117     5    59  |    35    63     2    98   122   120    96  |   
  27    62    33    66   114    89    47  |    84    43    21    58    17   108    40  |   126     3     5   126    10    48    79  |    82    32   104    38    22   125    26  |     7    89    56    76   107    42     2  |    85     5   107     5    68    17   127  |   117   126   122   108    86     9     9  |   
  57   107    20    80    34     9   116  |    56    44    22   116    60    48    29  |   112     2    30    69    12   116    49  |   122    34     4    59    43    12     8  |   109    70    33    80    49    49   122  |    98    37    75   122    53    25    95  |   112   119    91    51    80   126    16  |   
  66    87    10    78    86   116   109  |   105   126    64    35   112    89    32  |    14   106   108    89    41    32   114  |    42    49    68    70   123    95    27  |    53   107     2    68    92    47    81  |    39    49    94    41    69    39    78  |   120    27    14    79    46    96    73  |   
  58    22   104    50    69    42    76  |   111     9    91   120    27    50    24  |     9    13    91    85   107    12    46  |    96    25     0     1    13    48    38  |    76    39   100    53    89    21    25  |    37    45    28    40    39    53    31  |    67    36    67    19    79     6    79  |   
  97   102   125   116    77    52    27  |    84    12    12    67   110    40    57  |    39    82   125    41     9   112    26  |    19    14    74    63    85   100    56  |    79    25   105    29    10    92     9  |    19    76    83    90    96    48     6  |    24   125     0    14    16    56    38  |   
  68    26    85    94    69   125    58  |   127    48    66     8   114   117    89  |    46    41    73    39     0     8   103  |   105    59    64    51     8   111    59  |    73    32     0    36    33    97    44  |   102    16    97   113   100    22    20  |    87    66    60    20   104    70    74  |   
  73   120    67     9    52   107    21  |    84    27    16     3    41   102    15  |    85    29     1    79   101    78     7  |    67    21    78    71    96    57    51  |    23    28    48    66    18    63    78  |    73    73    94    23   114   121    13  |    81    53    16    32   122   127    42  |   
  91    41     9   122    40    15    54  |    36    41   126    65    99    46    99  |    53    16   124    46   108    39    69  |   101    87    26   121    25   112   117  |    14   118   112    91    68     2    10  |     7   101    24    11    67    85    28  |    40    28    39    65   112    97    69  |   
  29   127     5    28    81   123    17  |   117    95    49    60     5    29   107  |   108    32   119    79    33    71   111  |    59    27    78   109    94    80    22  |    25    41    47    45   116    16    88  |    63    32    18    39    25    95    45  |    99    90   111   117     7    21    13  |   
  63     0     0     0     0     0     0  |   110     0     0     0     0     0     0  |    92     0     0     0     0     0     0  |    34     0     0     0     0     0     0  |    88     0     0     0     0     0     0  |    21     0     0     0     0     0     0  |   113     0     0     0     0     0     0  |   
   0    78    75     7   101     8    28  |     0    95    47    22    13    19   106  |     0    66    95     0    99    89    73  |     0    45    51    62   125    17    17  |     0    91     3    71   115   115    26  |     0     1    39    21    94    55    60  |     0    89   119    30    86    22    79  |   
  84   126   122    76   119    68    95  |    28    18   124    13    92    24    90  |   113    63   113    52    80     1    82  |    75    30    18    26    73    26   127  |    33    71    22    22    63   121    23  |   108    81    53   127    44    54    84  |    36    85    40    47     7   106   110  |   
  56    35    43    44    15    34   100  |   101    64   112    10   107    38    12  |    92    59    88    62     8    42   115  |   118    14   125   127    60    38    52  |    12    47   116     5    97    18   101  |   116    23    88     9    78   101    30  |     8    62    62    66    91    24   120  |   
  24    62   120   121    92    44    67  |     8    62     9    17    50    81    93  |   118     4    11    22     0    80    41  |    27   102   118    33   124     2    31  |    45    61    65    74    96    61    55  |   102    97   102    40   100    90   104  |   126    43    91    83    62    50    43  |   
  25    55    40   101    49    54    32  |    46    79    97    58    45    79    43  |   109    38    26    82    32    66   106  |   111   118    42    37    35    70    53  |    75   119   104    43    78    19   101  |    26    95    46    91    56    98    80  |   116   104    83    46   122   106    80  |   
 101    60    50    19    19    91    26  |    61    71    84    91    44    61   114  |    57    39    57    29    25    96    70  |    81   116    24    47    83    93    77  |   124    70    42   107    82    75    63  |    51    52    37    39    14    67    84  |   110    86    67    61   127    93    69  |   
  72   107    40   115    65    60    71  |    71    88    36    51    93    72     0  |    20    27    95   121    45   122     5  |     7    44   112   122     8    75   109  |   120     3   112   112    70    51    81  |    63    23   118    18    63    42    72  |    52    97    27    25    75    39   107  |   
  28   107    10    63    87    23    48  |    95    90    19    21   122    62    14  |   127   114   101    84    35    17    37  |    52    10   118    19    11   106   108  |    54   123    64   107   105    31    93  |    62    27    57   116   117    10   110  |     3    67    89    69   103     2    24  |   
   8     5    45    73   102    49    31  |   122    13   124    39   111    42   117  |     1    21    13   127    75   106    50  |    54    84    55    73    18    44    46  |    49     2    84   124    92    37    65  |     9    88    59    17    63    15    67  |    86    13    67     0    86    33    13  |   
  81   117    80    29     8     4    71  |    17   112    42    39    34    11    57  |    92    12   101    78    39    14   117  |    41    95    57   105    16    38    51  |   114     2    95    80    85   106    44  |    45    12    14    91   110   115    22  |    83    22   126    97    83    88    44  |   
   8    23    38    46    40   118     7  |    34   121   110    21    60    99    68  |    30   119    31   126     7   110   104  |    83    10    82    35    95    14    10  |    25    41    31    60    30    60    67  |    72    78    29   127    26   112    42  |    56   111   100    38    45    34    88  |   
  84    33    13   125     3    35    26  |    18     6     0    66    98   127    33  |    92     6    97   122    38   106    56  |   107   122    40    62     7    62    88  |   118    56    79    38    62    81   118  |    54    25    76    73     2   125    13  |    97   118    25    64    11    24    20  |   
  95     5    98    82    26   102    70  |   124    19     7   117   126    89    22  |    42    47    65    24    31    83    16  |     0    18   104    53    22    12    12  |    23   115    84    66   122    60    98  |     6    11    93    55   100    28   106  |   102    16    91    14   108    99   124  |   
  75     1   124    99    25   101    37  |   101    24    14    45    60   121   119  |    64    41   112    71    49    84    50  |    85    77    90     7   113    16    14  |    28    27     5    71   116    66    68  |    13    44    40    93    50     4    11  |    32    23   123    35    35   110    28  |   
  43    56   102    80    98    42     8  |    13    11   127    73    40    76    78  |   115    18    62    20    54    82    37  |    54    69    56   105   101    54    38  |    44    28     8     1    13   110   104  |    46    14    67    19     7   115     4  |    20    21     4    87    41    61    18  |   
  63    83    96    10    11    66    94  |   107    85    69    32   126    71    47  |    35   116    15    68     5    80    55  |    30    10    55    15    89    52   109  |    21   110    53    25    50    74    75  |    63   120     1   122    70   108    71  |    84     0    18    72    79   113    90  |   
 115   104    33    27   109    42     7  |    92    27    64    24   105    91     2  |    96    59    87   109    30    35   122  |    24     0    62    17    35    57    72  |    27    35    77   126    17    85    67  |     3    91    92    42   127    48    66  |   101    97    67    15     6     1    31  |   
Finished mem2Buf tile:4
Finished loadBiasTile tile:4
For this tile, bit shift is 10
